Gene,TotalEvidenceCounts,EvidenceHit:MyList,EvidenceGO:MyList,EvidencePPI:MyList
7414,3.0,1,1,1
308,3.0,1,1,1
3858,3.0,1,1,1
23236,3.0,1,1,1
51571,3.0,1,1,1
1848,3.0,1,1,1
6217,3.0,1,1,1
3123,3.0,1,1,1
4942,3.0,1,1,1
11044,3.0,1,1,1
10063,3.0,1,1,1
9956,3.0,1,1,1
10628,3.0,1,1,1
4846,3.0,1,1,1
22873,3.0,1,1,1
2023,3.0,1,1,1
51286,3.0,1,1,1
6693,3.0,1,1,1
960,3.0,1,1,1
3125,3.0,1,1,1
2248,3.0,1,1,1
6850,3.0,1,1,1
5579,3.0,1,1,1
3126,3.0,1,1,1
91147,3.0,1,1,1
113246,3.0,1,1,1
3572,3.0,1,1,1
1385,3.0,1,1,1
117178,3.0,1,1,1
131578,3.0,1,1,1
1893,3.0,1,1,1
857,3.0,1,1,1
2692,3.0,1,1,1
56978,3.0,1,1,1
8363,3.0,1,1,1
9045,3.0,1,1,1
1535,3.0,1,1,1
2353,3.0,1,1,1
8673,3.0,1,1,1
7545,3.0,1,1,1
79887,3.0,1,1,1
4208,3.0,1,1,1
11211,3.0,1,1,1
6282,3.0,1,1,1
3980,3.0,1,1,1
914,3.0,1,1,1
7976,3.0,1,1,1
2954,3.0,1,1,1
111,3.0,1,1,1
79026,3.0,1,1,1
6134,3.0,1,1,1
6193,3.0,1,1,1
240,3.0,1,1,1
6259,3.0,1,1,1
1958,3.0,1,1,1
5093,3.0,1,1,1
7433,3.0,1,1,1
90102,3.0,1,1,1
55191,3.0,1,1,1
10268,3.0,1,1,1
3489,3.0,1,1,1
9863,3.0,1,1,1
6343,3.0,1,1,1
23160,3.0,1,1,1
6227,3.0,1,1,1
9475,3.0,1,1,1
3708,3.0,1,1,1
8622,3.0,1,1,1
6727,3.0,1,1,1
2892,3.0,1,1,1
3937,3.0,1,1,1
222166,3.0,1,1,1
1946,3.0,1,1,1
57154,3.0,1,1,1
9446,3.0,1,1,1
6880,3.0,1,1,1
6347,3.0,1,1,1
28231,3.0,1,1,1
2354,3.0,1,1,1
6201,3.0,1,1,1
9131,3.0,1,1,1
339221,3.0,1,1,1
4736,3.0,1,1,1
3355,3.0,1,1,1
30833,3.0,1,1,1
7035,3.0,1,1,1
57152,2.0,1,0,1
1795,2.0,1,0,1
85012,2.0,1,0,1
9022,2.0,1,0,1
168002,2.0,1,1,0
388588,2.0,1,0,1
79822,2.0,1,0,1
57820,2.0,1,0,1
123036,2.0,1,0,1
90480,2.0,1,0,1
162972,2.0,1,0,1
29889,2.0,1,0,1
57684,2.0,1,0,1
8287,2.0,1,0,1
3646,2.0,1,0,1
91283,2.0,1,0,1
10671,2.0,1,0,1
51526,2.0,1,0,1
4644,2.0,1,0,1
203427,2.0,1,0,1
56256,2.0,1,0,1
122618,2.0,1,0,1
9937,2.0,1,0,1
65108,2.0,1,0,1
55146,2.0,1,1,0
51635,2.0,1,0,1
280636,2.0,1,0,1
257160,2.0,1,0,1
26509,2.0,1,0,1
115426,2.0,1,0,1
5355,2.0,1,0,1
149420,2.0,1,0,1
140032,2.0,1,0,1
56479,2.0,1,0,1
254552,2.0,1,0,1
2794,2.0,1,0,1
9938,2.0,1,0,1
11309,2.0,1,1,0
114876,2.0,1,0,1
4713,2.0,1,0,1
90627,2.0,1,0,1
51122,2.0,1,0,1
951,2.0,1,0,1
1,2.0,1,0,1
80018,2.0,1,0,1
255919,2.0,1,0,1
56995,2.0,1,0,1
91050,2.0,1,0,1
786,2.0,1,0,1
23184,2.0,1,0,1
221092,2.0,1,0,1
134957,2.0,1,0,1
5475,2.0,1,0,1
6176,2.0,1,0,1
253827,2.0,1,0,1
10050,2.0,1,0,1
26574,2.0,1,0,1
4528,2.0,1,0,1
64072,2.0,1,0,1
51329,2.0,1,0,1
25923,2.0,1,0,1
3075,2.0,1,0,1
390594,2.0,1,0,1
2224,2.0,1,0,1
55729,2.0,1,0,1
64425,2.0,1,0,1
100132406,2.0,1,0,1
5521,2.0,1,0,1
84317,2.0,1,0,1
6191,2.0,1,0,1
63931,2.0,1,0,1
8505,2.0,1,0,1
50809,2.0,1,0,1
26098,2.0,1,0,1
64407,2.0,1,0,1
50832,2.0,1,0,1
10595,2.0,1,0,1
2177,2.0,1,0,1
3069,2.0,1,0,1
54812,2.0,1,0,1
84790,2.0,1,0,1
1329,2.0,1,0,1
51264,2.0,1,0,1
51338,2.0,1,0,1
375484,2.0,1,0,1
357,2.0,1,0,1
55922,2.0,1,0,1
84545,2.0,1,0,1
29952,2.0,1,0,1
896,2.0,1,0,1
7922,2.0,1,0,1
55070,2.0,1,0,1
6161,2.0,1,0,1
374659,2.0,1,0,1
221527,2.0,1,0,1
11336,2.0,1,0,1
8883,2.0,1,0,1
6143,2.0,1,0,1
9098,2.0,1,0,1
286343,2.0,1,0,1
50853,2.0,1,0,1
6156,2.0,1,0,1
5325,2.0,1,0,1
10036,2.0,1,0,1
55335,2.0,1,0,1
23648,2.0,1,0,1
4194,2.0,1,0,1
140465,2.0,1,0,1
1665,2.0,1,0,1
59345,2.0,1,0,1
386724,2.0,1,1,0
92815,2.0,1,0,1
5393,2.0,1,0,1
55766,2.0,1,0,1
10797,2.0,1,0,1
79366,2.0,1,0,1
147808,2.0,1,0,1
87,2.0,1,0,1
8407,2.0,1,0,1
25791,2.0,1,0,1
9392,2.0,1,0,1
6277,2.0,1,0,1
6164,2.0,1,0,1
51614,2.0,1,0,1
116931,2.0,1,0,1
29924,2.0,1,0,1
55287,2.0,1,0,1
29946,2.0,1,0,1
1998,2.0,1,0,1
26230,2.0,1,0,1
84191,2.0,1,0,1
10742,2.0,1,0,1
871,2.0,1,0,1
57520,2.0,1,0,1
7431,2.0,1,0,1
6187,2.0,1,0,1
340578,2.0,1,0,1
5212,2.0,1,0,1
9920,2.0,1,0,1
10495,2.0,1,0,1
170958,2.0,1,0,1
57575,2.0,1,0,1
2004,2.0,1,0,1
8545,2.0,1,0,1
10184,2.0,1,0,1
284323,2.0,1,0,1
116540,2.0,1,0,1
7091,2.0,1,0,1
5037,2.0,1,0,1
204851,2.0,1,0,1
148113,2.0,1,0,1
6303,2.0,1,0,1
200081,2.0,1,0,1
2197,2.0,1,0,1
2835,2.0,1,0,1
59350,2.0,1,0,1
8930,2.0,1,0,1
25928,2.0,1,0,1
23333,2.0,1,0,1
6203,2.0,1,0,1
387890,2.0,1,0,1
4948,2.0,1,1,0
26502,2.0,1,0,1
6141,2.0,1,0,1
80022,2.0,1,0,1
25988,2.0,1,0,1
2731,2.0,1,0,1
7803,2.0,1,0,1
8969,2.0,1,0,1
170575,2.0,1,0,1
59277,2.0,1,0,1
5597,2.0,1,0,1
55818,2.0,1,0,1
3705,2.0,1,0,1
79047,2.0,1,0,1
1241,2.0,1,0,1
4071,2.0,1,0,1
4717,2.0,1,0,1
7090,2.0,1,0,1
6595,2.0,1,0,1
55008,2.0,1,0,1
54454,2.0,1,0,1
22875,2.0,1,1,0
54468,2.0,1,0,1
9260,2.0,1,0,1
3013,2.0,1,0,1
8330,2.0,1,0,1
57823,2.0,1,0,1
1501,2.0,1,0,1
326625,2.0,1,0,1
8406,2.0,1,1,0
84866,2.0,1,0,1
27430,2.0,1,0,1
738,2.0,1,0,1
4675,2.0,1,0,1
11215,2.0,1,0,1
9627,2.0,1,0,1
83941,2.0,1,0,1
54941,2.0,1,0,1
197342,2.0,1,0,1
11159,2.0,1,0,1
29113,2.0,1,0,1
23314,2.0,1,0,1
279,2.0,1,0,1
10983,2.0,1,0,1
57569,2.0,1,0,1
5876,2.0,1,0,1
2675,2.0,1,0,1
4900,2.0,1,0,1
29935,2.0,1,0,1
6167,2.0,1,0,1
8968,2.0,1,0,1
51776,2.0,1,0,1
1004,2.0,1,0,1
800,2.0,1,0,1
7268,2.0,1,0,1
27333,2.0,1,0,1
1149,2.0,1,0,1
6132,2.0,1,0,1
9665,2.0,1,0,1
2275,2.0,1,0,1
100288805,2.0,1,0,1
6205,2.0,1,0,1
8833,2.0,1,0,1
55251,2.0,1,0,1
5500,2.0,1,0,1
8550,2.0,1,0,1
2051,2.0,1,0,1
3096,2.0,1,0,1
25852,2.0,1,0,1
402381,2.0,1,0,1
2977,2.0,1,0,1
1937,2.0,1,0,1
3671,2.0,1,0,1
5757,2.0,1,0,1
22847,2.0,1,0,1
51278,2.0,1,0,1
7702,2.0,1,0,1
6168,2.0,1,0,1
147912,2.0,1,0,1
6478,2.0,1,0,1
343450,2.0,1,0,1
2186,2.0,1,0,1
3787,2.0,1,0,1
85015,2.0,1,0,1
6170,2.0,1,0,1
255809,2.0,1,0,1
1299,2.0,1,0,1
7407,2.0,1,0,1
2681,2.0,1,1,0
8615,2.0,1,0,1
4782,2.0,1,0,1
55041,2.0,1,0,1
2357,2.0,1,0,1
7262,2.0,1,0,1
8725,2.0,1,0,1
55112,2.0,1,0,1
6447,2.0,1,0,1
122786,2.0,1,0,1
27295,2.0,1,0,1
28969,2.0,1,0,1
23034,2.0,1,0,1
480,2.0,1,0,1
226,2.0,1,0,1
165,2.0,1,1,0
376940,2.0,1,0,1
2848,2.0,1,0,1
121536,2.0,1,0,1
128312,2.0,1,0,1
6233,2.0,1,0,1
64761,2.0,1,0,1
8237,2.0,1,0,1
10561,2.0,1,0,1
112616,2.0,1,0,1
3017,2.0,1,0,1
11178,2.0,1,0,1
6834,2.0,1,0,1
6801,2.0,1,0,1
6539,2.0,1,0,1
7139,2.0,1,0,1
55607,2.0,1,0,1
256933,2.0,1,0,1
10817,2.0,1,0,1
10280,2.0,1,0,1
8462,2.0,1,0,1
60684,2.0,1,0,1
7844,2.0,1,0,1
28973,2.0,1,0,1
6207,2.0,1,0,1
339230,2.0,1,0,1
23216,2.0,1,0,1
55847,2.0,1,0,1
987,2.0,1,0,1
22891,2.0,1,1,0
55361,2.0,1,0,1
7381,2.0,1,0,1
53917,2.0,1,0,1
286,2.0,1,0,1
2091,2.0,1,0,1
7316,2.0,1,0,1
654817,2.0,1,1,0
83461,2.0,1,0,1
10282,2.0,1,0,1
5116,2.0,1,0,1
348110,2.0,1,0,1
2297,2.0,1,0,1
400830,2.0,1,0,1
340529,2.0,1,0,1
388555,2.0,1,0,1
113675,2.0,1,0,1
253152,2.0,1,0,1
513,2.0,1,0,1
2557,2.0,1,0,1
51663,2.0,1,0,1
132158,2.0,1,0,1
1154,2.0,1,0,1
831,2.0,1,0,1
4084,2.0,1,0,1
7867,2.0,1,0,1
115548,2.0,1,0,1
5790,2.0,1,0,1
84539,2.0,1,0,1
6235,2.0,1,0,1
84217,2.0,1,0,1
6645,2.0,1,0,1
23593,2.0,1,0,1
84274,2.0,1,0,1
4145,2.0,1,0,1
9804,2.0,1,0,1
3621,2.0,1,0,1
138199,2.0,1,0,1
54704,2.0,1,0,1
6133,2.0,1,0,1
1123,2.0,1,0,1
6171,2.0,1,0,1
85437,2.0,1,0,1
6276,2.0,1,0,1
113444,2.0,1,0,1
10231,2.0,1,0,1
5791,2.0,1,0,1
121793,2.0,1,0,1
7360,2.0,1,0,1
7007,2.0,1,0,1
3423,2.0,1,0,1
758,2.0,1,0,1
170961,2.0,1,0,1
6159,2.0,1,0,1
64949,2.0,1,0,1
5698,2.0,1,0,1
5996,2.0,1,0,1
6253,2.0,1,0,1
147686,2.0,1,0,1
26257,2.0,1,0,1
8483,2.0,1,1,0
22984,2.0,1,0,1
27107,2.0,1,0,1
2843,2.0,1,0,1
136371,2.0,1,0,1
113,2.0,1,0,1
6144,2.0,1,0,1
91523,2.0,1,0,1
7178,2.0,1,0,1
10376,2.0,1,0,1
29957,2.0,1,0,1
8348,2.0,1,0,1
51324,2.0,1,0,1
170960,2.0,1,0,1
6230,2.0,1,0,1
7036,2.0,1,1,0
79828,2.0,1,0,1
7318,2.0,1,0,1
55028,2.0,1,0,1
410,2.0,1,0,1
222537,2.0,1,1,0
25930,2.0,1,0,1
6676,2.0,1,0,1
10726,2.0,1,0,1
10884,2.0,1,0,1
9135,2.0,1,0,1
23259,2.0,1,0,1
7089,2.0,1,0,1
22876,2.0,1,1,0
6228,2.0,1,0,1
26040,1.0,1,0,0
6039,1.0,1,0,0
100616668,1.0,1,0,0
57413,1.0,1,0,0
728622,1.0,1,0,0
283537,1.0,1,0,0
337963,1.0,1,0,0
2845,1.0,1,0,0
116535,1.0,1,0,0
643180,1.0,1,0,0
100128239,1.0,1,0,0
651302,1.0,1,0,0
401097,1.0,1,0,0
345079,1.0,1,0,0
100129516,1.0,1,0,0
6540,1.0,1,0,0
387319,1.0,1,0,0
387066,1.0,1,0,0
191585,1.0,1,0,0
118433,1.0,1,0,0
100505576,1.0,1,0,0
643802,1.0,1,0,0
79712,1.0,1,0,0
85474,1.0,1,0,0
53346,1.0,1,0,0
5453,1.0,1,0,0
645249,1.0,1,0,0
126668,1.0,1,0,0
303,1.0,1,0,0
114044,1.0,1,0,0
3,1.0,1,0,0
55502,1.0,1,0,0
348013,1.0,1,0,0
375719,1.0,1,0,0
256130,1.0,1,0,0
100126793,1.0,1,0,0
5274,1.0,1,0,0
80896,1.0,1,0,0
132332,1.0,1,0,0
81491,1.0,1,0,0
158135,1.0,1,0,0
3137,1.0,1,0,0
79957,1.0,1,0,0
115560,1.0,1,0,0
105376805,1.0,1,0,0
101930748,1.0,1,0,0
339829,1.0,1,0,0
118432,1.0,1,0,0
114335,1.0,1,0,0
204010,1.0,1,0,0
730098,1.0,1,0,0
84443,1.0,1,0,0
643837,1.0,1,0,0
641311,1.0,1,0,0
101927931,1.0,1,0,0
126259,1.0,1,0,0
492311,1.0,1,0,0
2995,1.0,1,0,0
388799,1.0,1,0,0
10732,1.0,1,0,0
127254,1.0,1,0,0
58475,1.0,1,0,0
389199,1.0,1,0,0
101928891,1.0,1,0,0
100505641,1.0,1,0,0
100133204,1.0,1,0,0
101928433,1.0,1,0,0
340198,1.0,1,0,0
25859,1.0,1,0,0
283726,1.0,1,0,0
344901,1.0,1,0,0
283481,1.0,1,0,0
81571,1.0,1,0,0
10265,1.0,1,0,0
387640,1.0,1,0,0
92304,1.0,1,0,0
91703,1.0,1,0,0
285150,1.0,1,0,0
646450,1.0,1,0,0
284739,1.0,1,0,0
387856,1.0,1,0,0
64065,1.0,1,0,0
79629,1.0,1,0,0
8745,1.0,1,0,0
84989,1.0,1,0,0
284942,1.0,1,0,0
285696,1.0,1,0,0
10957,1.0,1,0,0
79750,1.0,1,0,0
55262,1.0,1,0,0
729920,1.0,1,0,0
152065,1.0,1,0,0
344387,1.0,1,0,0
653162,1.0,1,0,0
